赛季,球员姓名,国家,球队,身高,体重,位置,上场时间,场均得分,篮板,助攻,盖帽,防守,效率,命中率
2013-2014,迈克 康利,美国,灰熊,1米85,"83,9 公斤",后卫,38.1,15.9,4.6,7.9,0.1,3.9,19.1,43.1
2013-2014,贾马尔 克劳福德,美国,快船,1米96,"90,7 公斤",后卫,24.0,15.5,1.5,2.0,0.1,1.1,10.6,39.8
2013-2014,尼古拉斯 巴图姆,法国,开拓者,2米03,"90,7 公斤",前锋,41.7,15.2,7.6,4.8,0.4,6.7,19.8,47.2
2013-2014,大卫 韦斯特,美国,步行者,2米06,"113,4 公斤",前锋,36.2,15.1,6.8,3.9,0.7,5.5,17.6,49.4
2013-2014,克里斯 波什,美国,热火,2米11,"106,6 公斤",中锋-前锋,34.3,14.9,5.6,1.1,1.0,4.4,16.5,50.7
2013-2014,韦斯利 马休斯,美国,开拓者,1米96,"99,8 公斤",后卫,38.7,14.5,3.9,1.3,0.4,3.3,11.6,41.2
2013-2014,德隆 威廉姆斯,美国,篮网,1米91,"94,8 公斤",后卫,35.7,14.5,3.2,5.8,0.1,2.6,14.1,39.5
2013-2014,马努 吉诺比利,阿根廷,马刺,1米98,"93,0 公斤",后卫,25.5,14.3,3.3,4.1,0.0,2.9,14.8,43.9
2013-2014,科怀 伦纳德,美国,马刺,2米01,"104,3 公斤",前锋-后卫,32.0,14.3,6.7,1.7,0.6,5.4,17.8,51.0
2013-2014,大卫 李,美国,勇士,2米06,"108,9 公斤",前锋,31.1,13.9,9.1,2.6,0.0,5.7,18.0,53.2
2013-2014,内内,巴西,奇才,2米11,"113,4 公斤",前锋-中锋,32.5,13.7,5.3,2.6,1.1,4.5,12.8,46.4
2013-2014,保罗 皮尔斯,美国,篮网,2米01,"106,6 公斤",前锋,30.7,13.7,4.5,2.0,0.3,4.2,13.7,46.5
2013-2014,特雷沃 阿里扎,美国,奇才,2米03,"99,8 公斤",前锋,37.0,13.6,8.9,1.7,0.3,7.0,19.3,48.1
2013-2014,吉米 巴特勒,美国,公牛,2米01,"99,8 公斤",后卫-前锋,43.5,13.6,5.2,2.2,0.0,4.0,13.6,38.6
2013-2014,兰斯 史蒂文森,美国,步行者,1米96,"104,3 公斤",后卫,37.1,13.6,6.9,4.2,0.2,5.6,16.3,45.5
2013-2014,凯尔 科沃尔,美国,老鹰,2米01,"96,2 公斤",后卫-前锋,35.7,13.4,5.3,0.7,0.2,5.0,13.4,45.5
2013-2014,JJ 雷迪克,美国,快船,1米93,"86,2 公斤",后卫,27.0,13.3,1.7,1.5,0.0,1.4,10.7,45.9
2013-2014,D.J. 奥古斯汀,美国,公牛,1米83,"83,0 公斤",后卫,28.2,13.2,1.6,4.8,0.0,0.8,7.8,29.2
2013-2014,迈克 邓利维,美国,公牛,2米06,"104,3 公斤",前锋,32.6,13.2,3.6,2.4,0.2,2.6,13.0,47.2
2013-2014,安德鲁 伊格达拉,美国,勇士,1米98,"93,9 公斤",前锋-后卫,35.5,13.1,4.7,4.4,0.2,4.0,14.7,51.6
2014-2015,安东尼 戴维斯,美国,鹈鹕,2.08,99.8 公斤,前锋-中锋,43.0,31.5,11.0,2.0,3.0,8.8,34.5,54.0
2014-2015,勒布朗 詹姆斯,美国,骑士,2.03,113.4 公斤,前锋,42.2,30.1,11.3,8.5,1.1,9.5,30.3,41.7
2014-2015,斯蒂芬 库里,美国,勇士,1.90,86.2 公斤,后卫,39.3,28.3,5.0,6.4,0.1,4.0,25.5,45.6
2014-2015,詹姆斯 哈登,美国,火箭,1.96,102.1 公斤,后卫,37.4,27.2,5.7,7.5,0.4,5.0,27.4,43.9
2014-2015,蒙塔 艾利斯,美国,小牛,1.90,83.9 公斤,后卫,39.4,26.0,3.2,5.2,0.6,2.4,21.0,46.8
2014-2015,布莱克 格里芬,美国,快船,2.08,113.9 公斤,前锋,39.8,25.5,12.7,6.1,1.0,10.0,31.4,51.1
2014-2015,布拉德利  比尔,美国,奇才,1.96,93.9 公斤,后卫,41.8,23.4,5.5,4.6,0.7,4.1,20.3,40.5
2014-2015,吉米 Butler III,美国,公牛,2.01,99.8 公斤,后卫-前锋,42.2,22.9,5.6,3.2,0.8,4.1,22.1,44.1
2014-2015,克里斯 保罗,美国,快船,1.83,79.4 公斤,后卫,37.1,22.1,4.4,8.8,0.3,3.8,27.1,50.3
2014-2015,拉马库斯 阿尔德里奇,美国,开拓者,2.11,108.9 公斤,前锋,41.6,21.8,11.2,1.8,2.4,7.0,20.2,33.0
2014-2015,达米安 利拉德,美国,开拓者,1.90,88.5 公斤,后卫,40.2,21.6,4.0,4.6,0.6,3.6,16.0,40.6
2014-2015,德克 诺维茨基,德国,小牛,2.13,111.1 公斤,前锋,36.2,21.2,10.4,2.4,0.4,9.6,23.2,45.2
2014-2015,德玛尔 德罗赞,美国,猛龙,2.01,99.8 公斤,后卫,39.8,20.3,6.3,5.8,0.0,5.0,18.5,40.0
2014-2015,科怀 伦纳德,美国,马刺,2.01,104.3 公斤,前锋,35.7,20.3,7.4,2.6,0.6,5.6,20.6,47.7
2014-2015,德里克 罗斯,美国,公牛,1.90,86.2 公斤,后卫,37.8,20.3,4.8,6.5,0.5,3.8,18.0,39.6
2014-2015,布鲁克 洛佩兹,美国,篮网,2.13,124.7 公斤,中锋,39.0,19.8,9.0,0.8,2.2,5.7,23.0,49.4
2014-2015,马克 加索尔,西班牙,灰熊,2.16,120.2 公斤,中锋,37.8,19.7,10.3,4.5,1.7,8.5,24.5,39.4
2014-2015,凯尔 欧文,澳洲,骑士,1.90,87.5 公斤,后卫,35.7,19.0,3.6,3.8,0.8,2.8,18.2,43.8
2014-2015,克莱 汤普森,美国,勇士,2.01,97.5 公斤,后卫,36.2,18.6,3.9,2.6,0.9,3.4,15.5,44.6
2014-2015,埃里克 戈登,美国,鹈鹕,1.93,97.5 公斤,后卫,35.8,18.5,2.3,3.8,0.5,1.8,14.0,44.4
2014-2015,蒂姆 邓肯,美国维尔京群岛,马刺,2.11,113.4 公斤,前锋,35.7,17.9,11.1,3.3,1.4,8.4,26.6,58.9
2014-2015,以赛亚 托马斯,美国,凯尔特人,1.75,83.9 公斤,后卫,29.8,17.5,3.0,7.0,0.0,2.8,15.5,33.3
2014-2015,约翰 沃尔,美国,奇才,1.93,88.5 公斤,后卫,39.0,17.4,4.7,11.9,1.4,4.0,22.6,39.1
2014-2015,CJ 迈克勒姆,美国,开拓者,1.93,90.7 公斤,后卫,33.2,17.0,4.0,0.4,0.2,3.8,14.0,47.8
2014-2015,杰夫 蒂格,美国,老鹰,1.88,82.1 公斤,后卫,33.1,16.8,3.2,6.7,0.4,2.6,16.6,41.0
2014-2015,乔 约翰逊,美国,篮网,2.01,108.9 公斤,前锋-后卫,41.5,16.5,7.7,4.8,0.0,6.8,18.5,36.2
2014-2015,德怀特 霍华德,美国,火箭,2.11,124.7 公斤,中锋,33.8,16.4,14.0,1.2,2.3,10.4,22.8,57.7
2014-2015,克里斯 米德尔顿,美国,雄鹿,2.01,102.1 公斤,后卫-前锋,38.7,15.8,3.7,2.0,0.5,2.5,13.0,38.0
2014-2015,扎克 兰多夫,美国,灰熊,2.06,117.9 公斤,前锋,34.7,15.6,8.5,2.1,0.0,5.5,15.5,42.3
2014-2015,保罗 米尔萨普,美国,老鹰,2.03,114.8 公斤,前锋,35.4,15.2,8.7,3.4,0.9,6.4,18.6,40.7
2014-2015,JJ 雷迪克,美国,快船,1.93,86.2 公斤,后卫,38.6,14.9,2.1,1.7,0.4,2.1,11.3,43.5
2014-2015,德马尔 卡罗尔,美国,老鹰,2.03,96.2 公斤,前锋,34.9,14.6,6.1,2.0,0.3,4.4,16.9,48.6
2014-2015,保罗 皮尔斯,美国,奇才,2.01,106.6 公斤,前锋,29.8,14.6,4.2,0.9,0.7,4.2,14.6,48.5
2014-2015,迈克 康利,美国,灰熊,1.85,79.4 公斤,后卫,30.4,14.4,1.1,5.0,0.0,1.1,12.9,42.7
2014-2015,保罗 加索尔,西班牙,公牛,2.13,113.4 公斤,前锋-中锋,31.7,14.4,9.4,3.1,2.1,7.7,20.5,48.7
2014-2015,艾尔 霍福德,多明尼加共和国,老鹰,2.08,113.4 公斤,中锋-前锋,32.6,14.4,8.6,3.7,1.4,6.1,20.6,50.7
2014-2015,凯文 乐福,美国,骑士,2.08,110.2 公斤,前锋,26.8,14.3,7.0,2.5,0.5,5.5,15.8,41.5
2014-2015,尼古拉斯 巴图姆,法国,开拓者,2.03,90.7 公斤,前锋,41.8,14.2,8.6,5.2,0.2,7.4,16.2,34.3
2014-2015,德雷蒙德 格林,美国,勇士,2.01,104.3 公斤,前锋,37.3,13.7,10.1,5.2,1.2,7.9,21.5,41.7
2014-2015,约什 史密斯,美国,火箭,2.06,102.1 公斤,前锋,23.3,13.5,5.6,2.7,1.0,4.1,12.2,43.8
2014-2015,康特尼 李,美国,灰熊,1.96,90.7 公斤,后卫,33.4,13.3,2.5,2.2,0.0,2.3,13.7,55.0
2014-2015,特雷沃 阿里扎,美国,火箭,2.03,97.5 公斤,前锋,38.5,13.2,6.4,2.6,0.1,5.4,16.5,42.6
2014-2015,德安德烈 乔丹,美国,快船,2.11,120.2 公斤,中锋,34.4,13.1,13.4,1.1,2.4,9.9,21.8,71.6
2014-2015,JR 史密斯,美国,骑士,1.98,102.1 公斤,后卫-前锋,31.1,12.8,4.7,1.2,0.6,4.2,12.3,40.3
2014-2015,路 威廉姆斯,美国,猛龙,1.85,79.4 公斤,后卫,25.5,12.8,1.8,1.3,0.0,1.3,7.0,31.4
2014-2015,贾马尔 克劳福德,美国,快船,1.96,90.7 公斤,后卫,27.1,12.7,2.1,1.9,0.2,1.7,7.9,36.0
2014-2015,马辛 戈塔特,波兰,奇才,2.11,108.9 公斤,中锋,30.7,12.4,8.8,2.2,1.1,6.1,19.5,62.8
2014-2015,埃弗里 布拉德利,美国,凯尔特人,1.88,81.6 公斤,后卫,33.3,12.3,3.8,0.8,0.0,3.0,8.8,38.0
2014-2015,贾瑞特 杰克,美国,篮网,1.90,90.7 公斤,后卫,25.5,12.3,4.2,4.5,0.2,3.8,14.7,51.9
2014-2015,凯尔 洛瑞,美国,猛龙,1.83,93.0 公斤,后卫,32.8,12.3,5.5,4.8,0.0,3.8,10.3,31.6
2015-2016,凯文 杜兰特,美国,雷霆,2.06,108.9 公斤,前锋,40.3,28.4,7.1,3.3,1.0,6.4,23.4,43.0
2015-2016,保罗 乔治,美国,步行者,2.06,99.8 公斤,前锋,39.3,27.3,7.6,4.3,0.7,6.3,28.6,45.5
2015-2016,詹姆斯 哈登,美国,火箭,1.96,99.8 公斤,后卫,38.6,26.6,5.2,7.6,0.2,3.8,23.6,41.0
2015-2016,达米安 利拉德,美国,开拓者,1.90,88.5 公斤,后卫,39.7,26.5,4.3,6.3,0.3,3.2,21.0,36.8
2015-2016,勒布朗 詹姆斯,美国,骑士,2.03,113.4 公斤,前锋,39.1,26.3,9.5,7.6,1.3,7.5,32.0,52.5
2015-2016,拉塞尔 威斯布鲁克,美国,雷霆,1.90,90.7 公斤,后卫,37.4,26.0,6.9,11.0,0.1,4.6,27.9,40.5
2015-2016,凯尔 欧文,澳洲,骑士,1.90,87.5 公斤,后卫,36.9,25.2,3.0,4.7,0.6,2.2,21.8,47.5
2015-2016,斯蒂芬 库里,美国,勇士,1.90,86.2 公斤,后卫,34.1,25.1,5.5,5.2,0.3,4.7,22.4,43.8
2015-2016,克莱 汤普森,美国,勇士,2.01,97.5 公斤,后卫,35.4,24.3,3.7,2.3,0.4,3.0,18.6,44.4
2015-2016,以赛亚 托马斯,美国,凯尔特人,1.75,83.9 公斤,后卫,36.7,24.2,3.0,5.0,0.8,2.7,17.8,39.5
2015-2016,克里斯 保罗,美国,快船,1.83,79.4 公斤,后卫,31.3,23.8,4.0,7.3,0.0,3.0,26.5,48.7
2015-2016,肯巴 沃克,美国,黄蜂,1.85,83.5 公斤,后卫,37.1,22.7,3.0,4.0,0.6,2.6,15.7,36.6
2015-2016,科怀 伦纳德,美国,马刺,2.01,104.3 公斤,前锋,33.9,22.5,6.3,2.8,1.4,4.9,24.8,50.0
2015-2016,拉马库斯 阿尔德里奇,美国,马刺,2.11,108.9 公斤,前锋,33.7,21.9,8.3,1.0,1.4,6.1,23.3,52.1
2015-2016,德怀恩 韦德,美国,热火,1.93,99.8 公斤,后卫,33.8,21.4,5.6,4.3,0.9,4.8,19.7,46.9
2015-2016,德玛尔 德罗赞,美国,猛龙,2.01,99.8 公斤,后卫,37.3,20.9,4.2,2.7,0.2,3.5,13.6,39.4
2015-2016,CJ 迈克勒姆,美国,开拓者,1.93,90.7 公斤,后卫,40.2,20.5,3.6,3.3,0.5,3.0,15.8,42.6
2015-2016,德克 诺维茨基,德国,小牛,2.13,111.1 公斤,前锋,34.0,20.4,4.8,1.6,0.6,4.2,17.8,49.4
2015-2016,凯尔 洛瑞,美国,猛龙,1.83,93.0 公斤,后卫,38.3,19.1,4.7,6.0,0.2,3.8,17.1,39.7
2015-2016,埃弗里 布拉德利,美国,凯尔特人,1.88,81.6 公斤,后卫,33.0,18.0,3.0,1.0,1.0,1.0,14.0,43.8
2015-2016,马库斯 莫里斯,美国,活塞,2.06,106.6 公斤,前锋,36.0,17.8,3.3,2.5,0.0,2.8,15.8,46.8
2015-2016,贾马尔 克劳福德,美国,快船,1.96,88.5 公斤,后卫,33.2,17.3,2.2,2.2,0.0,1.8,10.7,37.9
2015-2016,安德鲁 德拉蒙德,美国,活塞,2.11,126.6 公斤,中锋,32.8,16.8,9.0,0.0,1.5,6.0,14.3,51.9
2015-2016,保罗 米尔萨普,美国,老鹰,2.03,111.6 公斤,前锋,36.5,16.7,9.4,2.7,2.3,6.6,20.6,43.1
2015-2016,戈兰 德拉季奇,斯洛文尼亚,热火,1.90,86.2 公斤,后卫,33.7,16.5,4.9,3.9,0.2,4.1,14.8,44.2
2015-2016,德雷蒙德 格林,美国,勇士,2.01,104.3 公斤,前锋,38.2,15.4,9.9,6.0,1.8,8.3,24.3,43.1
2015-2016,肯塔维奥斯 考德威尔-波普,美国,活塞,1.96,93.0 公斤,后卫,40.3,15.3,4.3,2.8,0.3,3.8,16.3,44.0
2015-2016,雷蒙德 菲尔顿,美国,小牛,1.85,93.0 公斤,后卫,34.4,15.0,4.6,4.6,0.0,4.2,14.8,46.4
2015-2016,布莱克 格里芬,美国,快船,2.08,113.9 公斤,前锋,31.8,15.0,8.8,4.0,0.5,7.0,17.0,37.7
2015-2016,凯文 乐福,美国,骑士,2.08,113.9 公斤,前锋,30.7,14.7,8.8,2.1,0.4,7.1,17.1,38.5
2015-2016,艾尔-法鲁克 阿米奴,美国,开拓者,2.06,97.5 公斤,前锋,33.8,14.6,8.6,1.8,0.9,6.5,17.5,43.8
2015-2016,托拜厄斯 哈里斯,美国,活塞,2.06,106.6 公斤,前锋,39.0,14.5,9.5,3.0,0.8,8.0,20.5,45.7
2015-2016,杰夫 蒂格,美国,老鹰,1.88,84.4 公斤,后卫,27.9,14.5,1.9,6.1,0.2,1.6,12.5,38.0
2015-2016,雷吉 杰克逊,美国,活塞,1.90,94.3 公斤,后卫,36.8,14.3,3.3,9.3,0.5,2.8,18.8,45.5
2015-2016,乔纳斯 瓦兰西尤纳斯,立陶宛,猛龙,2.13,115.7 公斤,中锋,26.8,13.8,10.8,0.9,1.2,6.8,20.8,56.7
2015-2016,乔治 希尔,美国,步行者,1.90,85.3 公斤,后卫,33.6,13.6,2.7,2.1,0.1,1.9,14.1,56.1
2015-2016,JJ 雷迪克,美国,快船,1.93,86.2 公斤,后卫,27.7,13.5,2.0,0.8,0.2,1.8,8.2,43.0
2015-2016,艾尔 霍福德,多明尼加共和国,老鹰,2.08,111.1 公斤,中锋-前锋,32.7,13.4,6.5,3.1,2.4,5.2,18.6,46.6
2015-2016,罗尔 邓,英国,热火,2.06,99.8 公斤,前锋,35.4,13.3,5.9,1.6,0.6,4.6,15.1,47.1
2015-2016,艾尔 杰弗森,美国,黄蜂,2.08,131.1 公斤,中锋,24.0,13.3,6.1,1.1,0.4,4.1,14.3,50.6
2015-2016,德怀特 霍华德,美国,火箭,2.11,120.2 公斤,中锋,36.0,13.2,14.0,1.6,1.4,8.8,19.4,54.2
2015-2016,埃文 特纳,美国,凯尔特人,2.01,99.8 公斤,后卫-前锋,35.7,13.2,5.7,4.5,1.0,4.3,13.2,36.5
2015-2016,韦斯利 马休斯,美国,小牛,1.96,99.8 公斤,后卫-前锋,34.6,13.0,3.6,1.2,0.0,2.8,9.4,33.3
2015-2016,扎克 兰多夫,美国,灰熊,2.06,117.9 公斤,前锋,30.0,13.0,8.8,1.8,0.0,5.0,12.0,37.1
2015-2016,兰斯 史蒂文森,美国,灰熊,1.96,104.3 公斤,前锋-后卫,23.8,13.0,1.5,1.8,0.0,1.3,10.3,52.3
2015-2016,林书豪,美国,黄蜂,1.90,90.7 公斤,后卫,27.0,12.4,2.3,2.6,0.0,1.9,10.1,41.3
2015-2016,乔 约翰逊,美国,热火,2.01,108.9 公斤,前锋-后卫,35.1,12.1,4.7,2.5,0.2,4.2,12.2,43.0
2015-2016,赛尔吉 伊巴卡,刚果,雷霆,2.08,111.1 公斤,前锋,33.4,12.0,6.3,0.6,1.3,5.0,15.8,52.1
2015-2016,马库斯 斯玛特,美国,凯尔特人,1.93,99.8 公斤,后卫,32.2,12.0,4.5,3.0,0.8,3.2,12.5,36.7
2015-2016,哈桑 怀特塞德,美国,热火,2.13,120.2 公斤,中锋,29.1,12.0,10.9,0.3,2.8,8.3,21.5,68.1
2016-2017,拉塞尔 威斯布鲁克,美国,雷霆,1米91,"90,7 公斤",后卫,38.8,37.4,11.6,10.8,0.4,9.8,35.2,38.8
2016-2017,勒布朗 詹姆斯,美国,骑士,2米03,"113,4 公斤",前锋,41.3,32.8,9.1,7.8,1.3,8.1,37.0,56.5
2016-2017,凯文 杜兰特,美国,勇士,2米06,"108,9 公斤",前锋,35.5,28.5,7.9,4.3,1.3,6.9,31.7,55.6
2016-2017,詹姆斯 哈登,美国,火箭,1米96,"99,8 公斤",后卫,37.0,28.5,5.5,8.5,0.5,4.8,26.5,41.3
2016-2017,斯蒂芬 库里,美国,勇士,1米91,"86,2 公斤",后卫,35.4,28.1,6.2,6.7,0.2,4.9,29.7,48.4
2016-2017,保罗 乔治,美国,步行者,2米06,"99,8 公斤",前锋,43.0,28.0,8.8,7.3,0.5,7.5,28.5,38.6
2016-2017,达米安 利拉德,美国,开拓者,1米91,"88,5 公斤",后卫,37.8,27.8,4.5,3.3,0.5,3.5,21.0,43.3
2016-2017,科怀 伦纳德,美国,马刺,2米01,"104,3 公斤",前锋,35.8,27.7,7.8,4.6,0.5,6.2,31.4,52.5
2016-2017,约翰 沃尔,美国,奇才,1米93,"95,3 公斤",后卫,39.0,27.2,3.7,10.3,1.2,3.2,26.8,45.2
2016-2017,凯里 欧文,澳洲,骑士,1米91,"87,5 公斤",后卫,36.3,25.9,2.8,5.3,0.4,2.1,21.7,46.8
2016-2017,克里斯 保罗,美国,快船,1米83,"79,4 公斤",后卫,37.1,25.3,5.0,9.9,0.1,4.4,29.0,49.6
2016-2017,扬尼斯 安特托昆博,希腊,雄鹿,2米11,"100,7 公斤",前锋-后卫,40.5,24.8,9.5,4.0,1.7,7.8,26.7,53.6
2016-2017,布拉德利  比尔,美国,奇才,1米96,"93,9 公斤",后卫,38.8,24.8,3.4,2.7,0.6,2.2,19.7,47.1
2016-2017,迈克 康利,美国,灰熊,1米85,"79,4 公斤",后卫,37.3,24.7,3.3,7.0,0.5,3.2,25.3,48.5
2016-2017,丹尼 施罗德,德国,老鹰,1米85,"78,0 公斤",后卫,35.2,24.7,2.3,7.7,0.0,1.7,23.0,45.5
2016-2017,保罗 米尔萨普,美国,老鹰,2米03,"111,6 公斤",前锋,36.5,24.3,9.3,4.3,0.7,7.8,26.7,50.5
2016-2017,戈登 海沃德,美国,爵士,2米03,"102,5 公斤",前锋,37.4,24.1,6.1,3.4,0.3,5.5,22.5,44.1
2016-2017,以赛亚 托马斯,美国,凯尔特人,1米75,"83,9 公斤",后卫,34.7,23.3,3.1,6.7,0.1,2.8,19.4,42.5
2016-2017,吉米 巴特勒,美国,公牛,2米01,"104,8 公斤",前锋,39.8,22.7,7.3,4.3,0.8,5.8,22.5,42.6
2016-2017,CJ 迈克勒姆,美国,开拓者,1米91,"86,2 公斤",后卫,35.0,22.5,6.0,1.0,0.5,4.0,15.0,40.0
2016-2017,德玛尔 德罗赞,美国,猛龙,2米01,"99,8 公斤",后卫,37.3,22.4,4.9,3.4,0.0,4.5,18.8,43.4
2016-2017,布雷克 格里芬,美国,快船,2米08,"113,9 公斤",前锋,33.0,20.3,6.0,2.3,0.3,5.0,19.0,49.0
2016-2017,马克 加索尔,西班牙,灰熊,2米16,"115,7 公斤",中锋,40.0,19.3,6.5,4.2,0.7,5.3,20.8,47.0
2016-2017,杰夫 蒂格,美国,步行者,1米88,"84,4 公斤",后卫,35.5,17.0,3.3,6.3,0.8,3.3,19.8,48.9
2016-2017,凯文 乐福,美国,骑士,2米08,"113,9 公斤",前锋,32.1,16.8,10.6,1.7,0.9,8.6,21.9,43.6
2016-2017,埃弗里 布拉德利,美国,凯尔特人,1米88,"81,6 公斤",后卫,35.8,16.7,3.9,2.3,0.2,2.9,13.9,44.1
2016-2017,拉马库斯 阿尔德里奇,美国,马刺,2米11,"117,9 公斤",前锋,33.6,16.5,7.4,1.5,1.0,4.8,16.4,45.8
2016-2017,兰斯 Stephenson,美国,步行者,1米96,"104,3 公斤",后卫,26.8,16.0,5.3,2.8,0.0,5.0,16.8,50.9
2016-2017,托尼 帕克,比利时,马刺,1米88,"83,9 公斤",后卫,26.4,15.9,2.5,3.1,0.0,2.3,14.8,52.6
2016-2017,凯尔 洛瑞,美国,猛龙,1米83,"93,0 公斤",后卫,37.5,15.8,3.1,5.9,0.5,2.8,17.6,46.2
2016-2017,乔治 希尔,美国,爵士,1米91,"85,3 公斤",后卫,35.1,15.6,4.1,3.6,0.1,3.1,14.6,46.9
2016-2017,德安德烈 乔丹,美国,快船,2米11,"120,2 公斤",中锋,37.7,15.4,14.4,0.7,0.9,10.9,22.0,70.5
2016-2017,艾尔 霍福德,多明尼加共和国,凯尔特人,2米08,"111,1 公斤",中锋,33.9,15.1,6.6,5.4,0.8,4.8,22.0,58.4
2016-2017,克莱 汤普森,美国,勇士,2米01,"97,5 公斤",后卫,35.1,15.0,3.9,2.1,0.3,3.2,11.8,39.7
2016-2017,德怀恩 韦德,美国,公牛,1米93,"99,8 公斤",后卫,31.7,15.0,5.0,4.0,1.3,4.0,15.3,37.2
2016-2017,克里斯 米德尔顿,美国,雄鹿,2米03,"106,1 公斤",后卫-前锋,38.5,14.5,4.7,5.3,0.0,4.7,16.2,39.7
2016-2017,赛尔吉 伊巴卡,刚果,猛龙,2米08,"106,6 公斤",前锋,30.7,14.3,6.5,1.4,1.7,5.6,16.0,46.2
2016-2017,杰 克劳德,美国,凯尔特人,1米98,"106,6 公斤",前锋,33.1,13.6,6.4,2.7,0.3,5.3,16.7,43.5
2016-2017,格雷格 门罗,美国,雄鹿,2米11,"120,2 公斤",中锋,23.5,13.2,7.3,1.7,0.5,4.5,17.3,52.9
2016-2017,扎克 兰多夫,美国,灰熊,2米06,"117,9 公斤",前锋,31.8,13.2,8.2,0.7,0.3,6.7,13.5,42.2
2016-2017,德雷蒙德 格林,美国,勇士,2米01,"104,3 公斤",前锋,34.9,13.1,9.1,6.5,1.6,7.9,23.5,44.7
2016-2017,埃里克 戈登,美国,火箭,1米93,"97,5 公斤",后卫,32.5,12.9,3.9,2.0,0.5,3.5,12.0,42.1
2016-2017,乔 约翰逊,美国,爵士,2米01,"108,9 公斤",前锋-后卫,29.6,12.9,3.9,2.5,0.1,3.2,11.5,43.6
2016-2017,蒂姆 哈达威二世,美国,老鹰,1米98,"93,0 公斤",后卫,33.3,12.8,2.7,1.2,0.0,2.2,5.2,32.9
2016-2017,罗宾 洛佩兹,美国,公牛,2米13,"115,7 公斤",中锋,27.0,12.7,7.2,0.8,1.0,2.5,17.8,65.4
2016-2017,贾马尔 克劳福德,美国,快船,1米96,"88,5 公斤",后卫,28.0,12.6,1.3,1.9,0.1,1.0,8.3,42.2
2016-2017,路 威廉姆斯,美国,火箭,1米85,"79,4 公斤",后卫,24.7,12.5,2.7,1.3,0.1,2.1,9.5,42.4
2016-2017,奥托 小波特,美国,奇才,2米03,"89,8 公斤",前锋,32.9,12.2,6.9,1.8,0.5,5.8,18.0,53.2
2016-2017,马基夫 莫里斯,美国,奇才,2米08,"111,1 公斤",前锋,28.7,12.1,6.4,1.7,1.3,5.0,13.7,40.7
2016-2017,艾尔-法鲁克 阿米奴,美国,开拓者,2米06,"99,8 公斤",前锋,28.3,12.0,6.5,1.0,1.0,5.3,13.0,45.9
